"recorder","Selection","View","Channel","Begin.Time..s.","End.Time..s.","Low.Freq..Hz.","High.Freq..Hz.","Delta.Time..s.","Inband.Power..dB.FS.","SNR.NIST.Quick..dB.FS.","Sound.Type","file.name","lon","lat","date","time","PowerDb","NoisevalueDb"
"M1",1,"Spectrogram 1",1,1033.5,1033.732349352,0,8000,0.2323,-29.95,16.07,"1_Phaser1","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",60.5005253612556,49.9846648184279
"M1",2,"Spectrogram 1",1,1036.541664249,1038.569440415,0,8000,2.0278,-28.38,18.26,"1_Upsweep1","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",62.204431812227,66.4050643024133
"M1",3,"Spectrogram 1",1,1040.533848576,1042.675320689,0,8000,2.1415,-28.39,18.4,"1_Downsweep1","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",62.1405461234772,66.4050643024133
"M1",4,"Spectrogram 1",1,1045.561043659,1047.631065159,0,8000,2.07,-28.35,17.82,"1_Upsweep2","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",62.1637696489115,66.4050643024133
"M1",5,"Spectrogram 1",1,1049.513874169,1051.626141009,0,8000,2.1123,-28.62,15.94,"1_Downsweep2","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",61.7438963471126,66.4050643024133
"M1",6,"Spectrogram 1",1,1054.519946579,1056.611090749,0,8000,2.0911,-28.56,19.19,"1_Upsweep3","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",61.33102536306,66.4050643024133
"M1",7,"Spectrogram 1",1,1058.554376239,1060.666643079,0,8000,2.1123,-28.56,19.14,"1_Downsweep3","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",61.37932456205,66.4050643024133
"M1",8,"Spectrogram 1",1,1062.557121899,1062.810593919,0,8000,0.2535,-30.32,18.59,"1_Phaser2","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",54.8146870635417,66.4050643024133
"M1",9,"Spectrogram 1",1,1071.886218779,1076.374901599,580,1080.8,4.4887,-27.01,23.84,"1_Hfunstart","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",67.421217291497,66.4050643024133
"M1",12,"Spectrogram 1",1,1076.419519279,1083.216279029,580,1526.5,6.7968,-28.89,23.65,"1_Hfuntrill","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",66.2078779779146,48.9377646856292
"M1",13,"Spectrogram 1",1,1092.118806709,1092.892179809,326.7,756.9,0.7734,-28.27,19.54,"1_Pmor_P2","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",68.5932207048619,50.4132854008724
"M1",14,"Spectrogram 1",1,1094.245582729,1095.227171669,294.8,669.3,0.9816,-39.13,12.26,"1_Pmor_P3","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",55.7291537244276,51.1626124219155
"M1",15,"Spectrogram 1",1,1096.773917869,1097.591908649,318.7,693.2,0.818,-35.51,15.47,"1_Pmor_P4","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",57.3034266635697,51.091902794709
"M1",16,"Spectrogram 1",1,1099.289821669,1100.092939889,278.9,605.5,0.8031,-42.49,11.87,"1_Pmor_P5","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",49.6981867627625,50.8114254836622
"M1",17,"Spectrogram 1",1,1102.085862879,1102.948471339,294.8,701.1,0.8626,-35.43,14.11,"1_Pmor_P6","M1_20190823_080004",116.971518024802,4.74323401227593,"20190823","0800",50.2409492166112,50.8614380903747
